ninja: Entering directory `/Users/teus/dev/android/gradle/app/.cxx/cmake/debug/armeabi-v7a'
[1/438] Building C object CMakeFiles/bibledit.dir/webserver/io.c.o
[2/438] Building CXX object CMakeFiles/bibledit.dir/filter/roles.cpp.o
[3/438] Building CXX object CMakeFiles/bibledit.dir/filter/md5.cpp.o
[4/438] Building CXX object CMakeFiles/bibledit.dir/webserver/request.cpp.o
[5/438] Building CXX object CMakeFiles/bibledit.dir/parsewebdata/ParseWebData.cpp.o
[6/438] Building CXX object CMakeFiles/bibledit.dir/webserver/webserver.cpp.o
[7/438] Building CXX object CMakeFiles/bibledit.dir/library/bibledit.cpp.o
[8/438] Building CXX object CMakeFiles/bibledit.dir/bootstrap/bootstrap.cpp.o
[9/438] Building CXX object CMakeFiles/bibledit.dir/webserver/http.cpp.o
[10/438] Building CXX object CMakeFiles/bibledit.dir/filter/url.cpp.o
In file included from /Users/teus/dev/android/gradle/app/src/main/cpp/filter/url.cpp:24:
/Users/teus/dev/android/gradle/app/src/main/cpp/./filter/UriCodec.cpp:92:14: warning: result of comparison of constant -1 with expression of type 'char' is always true [-Wtautological-constant-out-of-range-compare]
      if (-1 != (dec1 = HEX2DEC[*(pSrc + 1)])
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/teus/dev/android/gradle/app/src/main/cpp/./filter/UriCodec.cpp:93:17: warning: result of comparison of constant -1 with expression of type 'char' is always true [-Wtautological-constant-out-of-range-compare]
          && -1 != (dec2 = HEX2DEC[*(pSrc + 2)]))
             ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
[11/438] Building CXX object CMakeFiles/bibledit.dir/filter/archive.cpp.o
[12/438] Building CXX object CMakeFiles/bibledit.dir/filter/git.cpp.o
[13/438] Building CXX object CMakeFiles/bibledit.dir/filter/string.cpp.o
[14/438] Building CXX object CMakeFiles/bibledit.dir/filter/css.cpp.o
[15/438] Building CXX object CMakeFiles/bibledit.dir/filter/passage.cpp.o
[16/438] Building CXX object CMakeFiles/bibledit.dir/filter/shell.cpp.o
[17/438] Building CXX object CMakeFiles/bibledit.dir/filter/usfm.cpp.o
[18/438] Building CXX object CMakeFiles/bibledit.dir/filter/webview.cpp.o
[19/438] Building CXX object CMakeFiles/bibledit.dir/filter/memory.cpp.o
[20/438] Building CXX object CMakeFiles/bibledit.dir/filter/date.cpp.o
[21/438] Building CXX object CMakeFiles/bibledit.dir/filter/mail.cpp.o
[22/438] Building CXX object CMakeFiles/bibledit.dir/filter/html.cpp.o
[23/438] Building CXX object CMakeFiles/bibledit.dir/filter/merge.cpp.o
[24/438] Building CXX object CMakeFiles/bibledit.dir/filter/text.cpp.o
[25/438] Building CXX object CMakeFiles/bibledit.dir/filter/diff.cpp.o
[26/438] Building CXX object CMakeFiles/bibledit.dir/flate/flate.cpp.o
[27/438] Building CXX object CMakeFiles/bibledit.dir/assets/view.cpp.o
[28/438] Building CXX object CMakeFiles/bibledit.dir/assets/page.cpp.o
[29/438] Building CXX object CMakeFiles/bibledit.dir/assets/external.cpp.o
[30/438] Building CXX object CMakeFiles/bibledit.dir/config/globals.cpp.o
[31/438] Building CXX object CMakeFiles/bibledit.dir/bibleditjni.cpp.o
[32/438] Building CXX object CMakeFiles/bibledit.dir/index/index.cpp.o
[33/438] Building CXX object CMakeFiles/bibledit.dir/stub.cpp.o
[34/438] Building C object CMakeFiles/bibledit.dir/microtar/microtar.c.o
[35/438] Building CXX object CMakeFiles/bibledit.dir/assets/header.cpp.o
[36/438] Building C object CMakeFiles/bibledit.dir/library/locks.c.o
[37/438] Building CXX object CMakeFiles/bibledit.dir/index/listing.cpp.o
[38/438] Building C object CMakeFiles/bibledit.dir/mbedtls/aesni.c.o
[39/438] Building C object CMakeFiles/bibledit.dir/mbedtls/arc4.c.o
[40/438] Building CXX object CMakeFiles/bibledit.dir/native.cpp.o
[41/438] Building C object CMakeFiles/bibledit.dir/mbedtls/asn1parse.c.o
[42/438] Building C object CMakeFiles/bibledit.dir/mbedtls/aes.c.o
[43/438] Building C object CMakeFiles/bibledit.dir/mbedtls/base64.c.o
[44/438] Building CXX object CMakeFiles/bibledit.dir/menu/index.cpp.o
[45/438] Building C object CMakeFiles/bibledit.dir/mbedtls/asn1write.c.o
[46/438] Building C object CMakeFiles/bibledit.dir/mbedtls/blowfish.c.o
